edge,edge_count,Aid_count,cor_assay_score,ESS_score,ESS_Nscore,ESS_score_rank,ESS_rank
Cytoskeleton integrity disruption-apoptosis,1,1,6,6,1.0001393821756008,low,1
Cytoskeleton integrity disruption-cholestasis,4,3,16,48,1.0020907326340134,low,1
Cytoskeleton integrity disruption-inflammation,1,1,6,6,1.0001393821756008,low,1
Cytoskeleton integrity disruption-transporter changes,2,1,8,8,1.0002323036260015,low,1
ER stress/unfolded protein response-apoptosis,3,2,15,30,1.001254439580408,low,1
ER stress/unfolded protein response-autophagy,2,1,6,6,1.0001393821756008,low,1
ER stress/unfolded protein response-bile canalicular changes,1,1,7,7,1.000185842900801,low,1
ER stress/unfolded protein response-cholestasis,9,5,34,170,1.0077589411084495,low,1
ER stress/unfolded protein response-intracellular bile acid accumulation,1,1,4,4,1.0000464607252002,low,1
ER stress/unfolded protein response-necropoptosis,3,1,9,9,1.0002787643512017,low,1
ER stress/unfolded protein response-necrosis,1,1,3,3,1.0,low,1
ER stress/unfolded protein response-transporter changes,5,1,20,20,1.000789832328405,low,1
apoptosis-cholestasis,15,8,74,592,1.027365367142975,low,1
bile acid metabolism changes-ER stress/unfolded protein response,1,1,6,6,1.0001393821756008,low,1
bile acid metabolism changes-cholestasis,21,16,120,1920,1.08906521020897,low,1
bile acid metabolism changes-inflammation,3,3,15,45,1.0019513504584123,low,1
bile acid metabolism changes-intracellular bile acid accumulation,2,1,12,12,1.0004181465268027,low,1
bile acid metabolism changes-nuclear receptor changes,8,4,29,116,1.0052500619476334,low,1
bile acid metabolism changes-oxidative stress,1,1,3,3,1.0,low,1
bile acid synthesis changes-cholestasis,60,29,341,9889,1.4593107293301395,low,1
bile acid synthesis changes-inflammation,9,5,45,225,1.0103142809944659,low,1
bile acid synthesis changes-intracellular bile acid accumulation,23,7,116,812,1.0375867266870404,low,1
bile acid synthesis changes-non_specified cell death,2,1,6,6,1.0001393821756008,low,1
bile acid synthesis changes-nuclear receptor changes,13,4,44,176,1.0080377054596514,low,1
bile acid synthesis changes-oxidative stress,7,3,21,63,1.0027876435120178,low,1
bile acid synthesis changes-transporter changes,6,1,18,18,1.0006969108780044,low,1
bile canalicular changes-apoptosis,8,3,24,72,1.0032057900388205,low,1
bile canalicular changes-bile canalicular changes,1,1,7,7,1.000185842900801,low,1
bile canalicular changes-cholestasis,11,3,72,216,1.0098961344676634,low,1
bile canalicular changes-inflammation,1,1,6,6,1.0001393821756008,low,1
bile canalicular changes-intracellular bile acid accumulation,8,3,35,105,1.0047389939704303,low,1
bile canalicular changes-mitochondrial impairment,1,1,6,6,1.0001393821756008,low,1
