,edge,Correlation.KEs..BP.ES.,proportion,count
0,Cytoskeleton integrity disruption-apoptosis,POSITIVE CORRELATION,1.0,1
1,Cytoskeleton integrity disruption-cholestasis,POSITIVE CORRELATION,0.75,3
2,Cytoskeleton integrity disruption-cholestasis,NEGATIVE CORRELATION,0.25,1
3,Cytoskeleton integrity disruption-inflammation,POSITIVE CORRELATION,1.0,1
4,Cytoskeleton integrity disruption-transporter changes,POSITIVE CORRELATION,1.0,2
5,ER stress/unfolded protein response-apoptosis,POSITIVE CORRELATION,1.0,3
6,ER stress/unfolded protein response-autophagy,POSITIVE CORRELATION,1.0,2
7,ER stress/unfolded protein response-bile canalicular changes,POSITIVE CORRELATION,1.0,1
8,ER stress/unfolded protein response-cholestasis,POSITIVE CORRELATION,0.4444444444444444,4
9,ER stress/unfolded protein response-cholestasis,NEGATIVE CORRELATION,0.3333333333333333,3
10,ER stress/unfolded protein response-cholestasis,nomeasure,0.2222222222222222,2
11,ER stress/unfolded protein response-intracellular bile acid accumulation,POSITIVE CORRELATION,1.0,1
12,ER stress/unfolded protein response-necropoptosis,POSITIVE CORRELATION,1.0,3
13,ER stress/unfolded protein response-necrosis,POSITIVE CORRELATION,1.0,1
14,ER stress/unfolded protein response-transporter changes,NEGATIVE CORRELATION,0.8,4
15,ER stress/unfolded protein response-transporter changes,POSITIVE CORRELATION,0.2,1
16,apoptosis-cholestasis,POSITIVE CORRELATION,0.8666666666666667,13
17,apoptosis-cholestasis,NEGATIVE CORRELATION,0.13333333333333333,2
18,bile acid metabolism changes-ER stress/unfolded protein response,NEGATIVE CORRELATION,1.0,1
19,bile acid metabolism changes-cholestasis,NEGATIVE CORRELATION,0.6190476190476191,13
20,bile acid metabolism changes-cholestasis,POSITIVE CORRELATION,0.2857142857142857,6
21,bile acid metabolism changes-cholestasis,NO CORRELATION,0.09523809523809523,2
22,bile acid metabolism changes-inflammation,NO CORRELATION,0.6666666666666666,2
23,bile acid metabolism changes-inflammation,NEGATIVE CORRELATION,0.3333333333333333,1
24,bile acid metabolism changes-intracellular bile acid accumulation,POSITIVE CORRELATION,1.0,2
25,bile acid metabolism changes-nuclear receptor changes,NEGATIVE CORRELATION,0.625,5
26,bile acid metabolism changes-nuclear receptor changes,NO CORRELATION,0.25,2
27,bile acid metabolism changes-nuclear receptor changes,POSITIVE CORRELATION,0.125,1
28,bile acid metabolism changes-oxidative stress,POSITIVE CORRELATION,1.0,1
29,bile acid synthesis changes-cholestasis,NEGATIVE CORRELATION,0.6,36
30,bile acid synthesis changes-cholestasis,POSITIVE CORRELATION,0.3333333333333333,20
31,bile acid synthesis changes-cholestasis,NO CORRELATION,0.06666666666666667,4
32,bile acid synthesis changes-inflammation,NEGATIVE CORRELATION,0.5555555555555556,5
33,bile acid synthesis changes-inflammation,POSITIVE CORRELATION,0.3333333333333333,3
34,bile acid synthesis changes-inflammation,NO CORRELATION,0.1111111111111111,1
35,bile acid synthesis changes-intracellular bile acid accumulation,POSITIVE CORRELATION,0.6956521739130435,16
36,bile acid synthesis changes-intracellular bile acid accumulation,NEGATIVE CORRELATION,0.30434782608695654,7
37,bile acid synthesis changes-non_specified cell death,POSITIVE CORRELATION,1.0,2
38,bile acid synthesis changes-nuclear receptor changes,POSITIVE CORRELATION,0.5384615384615384,7
39,bile acid synthesis changes-nuclear receptor changes,NEGATIVE CORRELATION,0.38461538461538464,5
40,bile acid synthesis changes-nuclear receptor changes,NO CORRELATION,0.07692307692307693,1
41,bile acid synthesis changes-oxidative stress,NEGATIVE CORRELATION,0.8571428571428571,6
42,bile acid synthesis changes-oxidative stress,POSITIVE CORRELATION,0.14285714285714285,1
43,bile acid synthesis changes-transporter changes,POSITIVE CORRELATION,1.0,6
44,bile canalicular changes-apoptosis,POSITIVE CORRELATION,1.0,8
45,bile canalicular changes-bile canalicular changes,POSITIVE CORRELATION,1.0,1
46,bile canalicular changes-cholestasis,POSITIVE CORRELATION,1.0,11
47,bile canalicular changes-inflammation,POSITIVE CORRELATION,1.0,1
48,bile canalicular changes-intracellular bile acid accumulation,POSITIVE CORRELATION,1.0,8
49,bile canalicular changes-mitochondrial impairment,POSITIVE CORRELATION,1.0,1
50,bile canalicular changes-necrosis,POSITIVE CORRELATION,1.0,2
51,bile canalicular changes-nuclear receptor changes,NEGATIVE CORRELATION,1.0,4
52,bile canalicular changes-oxidative stress,POSITIVE CORRELATION,1.0,1
53,bile canalicular changes-tight junction disruption,NEGATIVE CORRELATION,1.0,1
54,cholestasis-bile acid synthesis changes,NEGATIVE CORRELATION,0.5,2
55,cholestasis-bile acid synthesis changes,POSITIVE CORRELATION,0.5,2
56,cholestasis-inflammation,POSITIVE CORRELATION,1.0,2
57,cholestasis-novel_Ppara inhibition,NEGATIVE CORRELATION,1.0,1
58,cholestasis-nuclear receptor changes,NEGATIVE CORRELATION,1.0,2
59,cholestasis-transporter changes,POSITIVE CORRELATION,0.5,4
60,cholestasis-transporter changes,NEGATIVE CORRELATION,0.5,4
61,inflammation-ER stress/unfolded protein response,POSITIVE CORRELATION,1.0,4
