edge,Time.concordance..EP.,time_freq,Dose.concordance..EP.,dose_freq,edge_count,Aid_count,time_score,time_score_positive,dose_score,dose_score_positive,EE_total_score,EE_Nscore,EE_score_rank,EE_rank
oxidative stress-cholestasis,True,0.018867924528301886,True,0.07547169811320754,53,28,1.0,1.0,4.0,4.0,5.0,1.463917525773196,low,1
tight junction disruption-bile canalicular changes,True,1.0,nomeasure,0.0,1,1,1.0,1.0,0.0,0.0,1.0,1.0927835051546393,low,1
oxidative stress-bile canalicular changes,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
oxidative stress-tight junction disruption,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_AhR activiation-necrosis,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_AhR activiation-cholestasis,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_AhR activiation-intracellular bile acid accumulation,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
inflammation-cholestasis,True,0.06382978723404255,True,0.02127659574468085,47,33,2.9999999999999996,2.9999999999999996,1.0,1.0,3.9999999999999996,1.3711340206185567,low,1
inflammation-necrosis,True,0.25,nomeasure,0.0,4,4,1.0,1.0,0.0,0.0,1.0,1.0927835051546393,low,1
oxidative stress-necrosis,True,0.25,nomeasure,0.0,4,3,1.0,1.0,0.0,0.0,1.0,1.0927835051546393,low,1
necrosis-cholestasis,nomeasure,0.0,nomeasure,0.0,10,9,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_Crebh activation-oxidative stress,nomeasure,0.0,nomeasure,0.0,2,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_Crebh activation-ER stress/unfolded protein response,nomeasure,0.0,nomeasure,0.0,2,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
novel_Crebh activation-intracellular bile acid accumulation,nomeasure,0.0,nomeasure,0.0,2,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
intracellular bile acid accumulation-inflammation,True,0.1111111111111111,True,0.1111111111111111,9,4,1.0,1.0,1.0,1.0,2.0,1.1855670103092784,low,1
inflammation-ER stress/unfolded protein response,True,1.0,True,1.0,4,1,4.0,4.0,4.0,4.0,8.0,1.7422680412371134,low,1
inflammation-mitochondrial impairment,True,1.0,True,1.0,4,1,4.0,4.0,4.0,4.0,8.0,1.7422680412371134,low,1
bile canalicular changes-cholestasis,True,0.8181818181818182,True,0.9090909090909091,11,3,9.0,9.0,10.0,10.0,19.0,2.7628865979381443,middle,2
bile canalicular changes-bile canalicular changes,True,1.0,True,1.0,1,1,1.0,1.0,1.0,1.0,2.0,1.1855670103092784,low,1
bile canalicular changes-intracellular bile acid accumulation,True,0.375,True,0.375,8,3,3.0,3.0,3.0,3.0,6.0,1.556701030927835,low,1
intracellular bile acid accumulation-oxidative stress,True,0.1,True,0.1,10,5,1.0,1.0,1.0,1.0,2.0,1.1855670103092784,low,1
intracellular bile acid accumulation-apoptosis,True,0.16666666666666666,True,0.16666666666666666,6,3,1.0,1.0,1.0,1.0,2.0,1.1855670103092784,low,1
ER stress/unfolded protein response-bile canalicular changes,True,1.0,True,1.0,1,1,1.0,1.0,1.0,1.0,2.0,1.1855670103092784,low,1
intracellular bile acid accumulation-cholestasis,True,0.08,yes,0.36,25,15,2.0,2.0,9.0,9.0,11.0,2.020618556701031,low,1
novel_GSH conjugation-cholestasis,nomeasure,0.0,nomeasure,0.0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,low,1
non_specified cell death-cholestasis,nomeasure,0.0,nomeasure,0.0,4,2,0.0,0.0,0.0,0.0,0.0,1.0,low,1
mitochondrial impairment-cholestasis,nomeasure,0.0,nomeasure,0.0,2,2,0.0,0.0,0.0,0.0,0.0,1.0,low,1
